Date,GSCPI,KEY_RISK_INDICATOR_ID
31-Jan-1998,-1.0928297079794576,4
28-Feb-1998,-0.46156416501937536,4
31-Mar-1998,-0.08479793105196226,4
30-Apr-1998,-0.14301799145469596,4
31-May-1998,-0.4422882714892534,4
30-Jun-1998,-0.7493790149078864,4
31-Jul-1998,-0.926691078780471,4
31-Aug-1998,-0.890591887081527,4
30-Sep-1998,-0.8979591417104926,4
31-Oct-1998,-0.6769490138788495,4
30-Nov-1998,-0.8477508428792289,4
31-Dec-1998,-0.5986447236177883,4
31-Jan-1999,-0.26468353718015913,4
28-Feb-1999,0.019129061894251603,4
31-Mar-1999,-0.26184721479640033,4
30-Apr-1999,-0.2154185387096109,4
31-May-1999,-0.3483080840759084,4
30-Jun-1999,-0.3650822788750635,4
31-Jul-1999,-0.6137439506295514,4
31-Aug-1999,-0.44830307802153724,4
30-Sep-1999,-0.38553485543912186,4
31-Oct-1999,-0.12605271031577375,4
30-Nov-1999,-0.16980203066751887,4
31-Dec-1999,-0.20019443691557665,4
31-Jan-2000,-0.6064586432923125,4
29-Feb-2000,-0.40880899604374354,4
31-Mar-2000,-0.2837727821506388,4
30-Apr-2000,0.13563409043536506,4
31-May-2000,0.28706480239334403,4
30-Jun-2000,0.046959189817805495,4
31-Jul-2000,-0.0032624867153548407,4
31-Aug-2000,0.09321377702804634,4
30-Sep-2000,0.05183113028079648,4
31-Oct-2000,-0.4993752120592979,4
30-Nov-2000,-0.7111129540897372,4
31-Dec-2000,-0.8964586988492567,4
31-Jan-2001,-0.8844133496303498,4
28-Feb-2001,-0.7477783472201374,4
31-Mar-2001,-0.5578032825418875,4
30-Apr-2001,-0.9663287710473253,4
31-May-2001,-1.0853195984641575,4
30-Jun-2001,-0.6660408248350048,4
31-Jul-2001,-0.7855710021143477,4
31-Aug-2001,-0.7440775636975443,4
30-Sep-2001,-0.6408547957617452,4
31-Oct-2001,-1.1732731121053488,4
30-Nov-2001,-1.3875264692457294,4
31-Dec-2001,-1.117964192428525,4
31-Jan-2002,-0.869891548041361,4
28-Feb-2002,-0.4385380613665587,4
31-Mar-2002,-0.41156309997055973,4
30-Apr-2002,-0.5605587290929007,4
31-May-2002,-0.2847213698160322,4
30-Jun-2002,-0.6072153010404109,4
31-Jul-2002,-0.9257450762109927,4
31-Aug-2002,-1.0521963043526448,4
30-Sep-2002,-1.1118246491725632,4
31-Oct-2002,-1.2091700492365336,4
30-Nov-2002,-0.716984199049189,4
31-Dec-2002,-0.6683104291178994,4
31-Jan-2003,-0.6121501152572028,4
28-Feb-2003,-0.2875483448373227,4
31-Mar-2003,-0.30793376100140996,4
30-Apr-2003,-0.5402811050293275,4
31-May-2003,-0.19800773054370827,4
30-Jun-2003,-0.10476757982213078,4
31-Jul-2003,0.010896556896489318,4
31-Aug-2003,-0.06400784524853212,4
30-Sep-2003,0.06134871023599794,4
31-Oct-2003,-0.263387686453138,4
30-Nov-2003,-0.4131680736670303,4
31-Dec-2003,-0.3687059340577515,4
31-Jan-2004,-0.5054654493868688,4
29-Feb-2004,-0.38293650929247053,4
31-Mar-2004,-0.007777805577790446,4
30-Apr-2004,0.40580454252165465,4
31-May-2004,0.3527652818954438,4
30-Jun-2004,0.4167370221909603,4
31-Jul-2004,-0.44330177201935966,4
31-Aug-2004,0.07566996853287752,4
30-Sep-2004,-0.00526391900244235,4
31-Oct-2004,-0.5944886051082372,4
30-Nov-2004,-0.04406577434367514,4
31-Dec-2004,0.11097334623255571,4
31-Jan-2005,-0.10231162422403327,4
28-Feb-2005,-0.11388336949114336,4
31-Mar-2005,-0.25996461454169245,4
30-Apr-2005,-1.297356165784668,4
31-May-2005,-0.9615922873081364,4
30-Jun-2005,-0.919228280441649,4
31-Jul-2005,-0.8618634478077936,4
31-Aug-2005,-0.47680968058222367,4
30-Sep-2005,0.08335720067199984,4
31-Oct-2005,-0.075913707525403,4
30-Nov-2005,-0.6249494705038857,4
31-Dec-2005,-0.6860428421112272,4
31-Jan-2006,-0.35375551006629563,4
28-Feb-2006,-0.7219546146967014,4
31-Mar-2006,-0.37708573317900473,4
30-Apr-2006,0.1090281355516152,4
31-May-2006,0.10683302358981915,4
30-Jun-2006,0.16912308000240564,4
31-Jul-2006,-0.08964515921501223,4
31-Aug-2006,0.07010057606096537,4
30-Sep-2006,-0.6255780900356763,4
31-Oct-2006,-0.49802251269348197,4
30-Nov-2006,-0.21925615657579228,4
31-Dec-2006,-0.4482659494116906,4
31-Jan-2007,-0.8571585384815269,4
28-Feb-2007,-0.7068221734991224,4
31-Mar-2007,-0.5818414517930571,4
30-Apr-2007,-0.812761755833894,4
31-May-2007,-0.40543391765986286,4
30-Jun-2007,-0.36528270415771047,4
31-Jul-2007,-0.42252021226322917,4
31-Aug-2007,-0.10007030635219649,4
30-Sep-2007,-0.03515304970056453,4
31-Oct-2007,-0.6068123371837271,4
30-Nov-2007,-0.4828765907143937,4
31-Dec-2007,-0.14436647612567624,4
31-Jan-2008,-0.366525377259299,4
29-Feb-2008,0.45991054830301,4
31-Mar-2008,0.15637703904166692,4
30-Apr-2008,0.14411370358364745,4
31-May-2008,-0.10756483233462247,4
30-Jun-2008,0.2794953708932952,4
31-Jul-2008,1.0055423698712926,4
31-Aug-2008,0.2867081548750496,4
30-Sep-2008,-0.522437728412524,4
31-Oct-2008,-0.9615876889730834,4
30-Nov-2008,-1.5125310012941526,4
31-Dec-2008,-0.6898680396657457,4
31-Jan-2009,-0.3904970263185312,4
28-Feb-2009,-0.4189525090905749,4
31-Mar-2009,0.2045114025141165,4
30-Apr-2009,0.8599170050465734,4
31-May-2009,0.3486474290845901,4
30-Jun-2009,-0.48844556128771766,4
31-Jul-2009,-0.7255715816774433,4
31-Aug-2009,-1.1089470657494178,4
30-Sep-2009,-0.48454140467448703,4
31-Oct-2009,-0.4518209579428315,4
30-Nov-2009,-0.7874780863537362,4
31-Dec-2009,-0.6117842783891306,4
31-Jan-2010,-0.32236327329284725,4
28-Feb-2010,-0.1558574737348496,4
31-Mar-2010,0.3594598927140005,4
30-Apr-2010,0.282450941984213,4
31-May-2010,0.43079358478245167,4
