DATE,US_EPU_INDEX,KEY_RISK_INDICATOR_ID
1900-01-01,139.90619,101
1900-02-01,121.12039,101
1900-03-01,166.51979,101
1900-04-01,87.03699,101
1900-05-01,89.715352,101
1900-06-01,103.10805,101
1900-07-01,102.41327,101
1900-08-01,99.281354,101
1900-09-01,92.600636,101
1900-10-01,103.01507,101
1900-11-01,95.546746,101
1900-12-01,64.224593,101
1901-01-01,104.35174,101
1901-02-01,82.148786,101
1901-03-01,124.6523,101
1901-04-01,82.402976,101
1901-05-01,86.546687,101
1901-06-01,74.826557,101
1901-07-01,73.201299,101
1901-08-01,79.444272,101
1901-09-01,83.678517,101
1901-10-01,115.47318,101
1901-11-01,94.66475,101
1901-12-01,112.02224,101
1902-01-01,80.282482,101
1902-02-01,78.627546,101
1902-03-01,55.016086,101
1902-04-01,84.912273,101
1902-05-01,65.616471,101
1902-06-01,54.038282,101
1902-07-01,39.298415,101
1902-08-01,48.456306,101
1902-09-01,52.507825,101
1902-10-01,92.371858,101
1902-11-01,92.383934,101
1902-12-01,78.105461,101
1903-01-01,64.413964,101
1903-02-01,73.844285,101
1903-03-01,61.639631,101
1903-04-01,69.287958,101
1903-05-01,49.629601,101
1903-06-01,50.680809,101
1903-07-01,51.208584,101
1903-08-01,63.712969,101
1903-09-01,58.793827,101
1903-10-01,55.443192,101
1903-11-01,57.137105,101
1903-12-01,70.595838,101
1904-01-01,78.077679,101
1904-02-01,77.57004,101
1904-03-01,77.331705,101
1904-04-01,58.723112,101
1904-05-01,71.896731,101
1904-06-01,76.418297,101
1904-07-01,104.23483,101
1904-08-01,63.715695,101
1904-09-01,69.98422,101
1904-10-01,70.024441,101
1904-11-01,64.584926,101
1904-12-01,54.960366,101
1905-01-01,77.148046,101
1905-02-01,75.377165,101
1905-03-01,59.440429,101
1905-04-01,51.65136,101
1905-05-01,59.888568,101
1905-06-01,63.332885,101
1905-07-01,62.316912,101
1905-08-01,78.311791,101
1905-09-01,41.451714,101
1905-10-01,61.382093,101
1905-11-01,89.725279,101
1905-12-01,67.780098,101
1906-01-01,49.470768,101
1906-02-01,83.587613,101
1906-03-01,50.29425,101
1906-04-01,56.534778,101
1906-05-01,53.650515,101
1906-06-01,73.567633,101
1906-07-01,62.777046,101
1906-08-01,55.594091,101
1906-09-01,35.037425,101
