Date,GPR,KEY_RISK_INDICATOR_ID
1900-01-01,,6
1900-02-01,,6
1900-03-01,,6
1900-04-01,,6
1900-05-01,,6
1900-06-01,,6
1900-07-01,,6
1900-08-01,,6
1900-09-01,,6
1900-10-01,,6
1900-11-01,,6
1900-12-01,,6
1901-01-01,,6
1901-02-01,,6
1901-03-01,,6
1901-04-01,,6
1901-05-01,,6
1901-06-01,,6
1901-07-01,,6
1901-08-01,,6
1901-09-01,,6
1901-10-01,,6
1901-11-01,,6
1901-12-01,,6
1902-01-01,,6
1902-02-01,,6
1902-03-01,,6
1902-04-01,,6
1902-05-01,,6
1902-06-01,,6
1902-07-01,,6
1902-08-01,,6
1902-09-01,,6
1902-10-01,,6
1902-11-01,,6
1902-12-01,,6
1903-01-01,,6
1903-02-01,,6
1903-03-01,,6
1903-04-01,,6
1903-05-01,,6
1903-06-01,,6
1903-07-01,,6
1903-08-01,,6
1903-09-01,,6
1903-10-01,,6
1903-11-01,,6
1903-12-01,,6
1904-01-01,,6
1904-02-01,,6
1904-03-01,,6
1904-04-01,,6
1904-05-01,,6
1904-06-01,,6
1904-07-01,,6
1904-08-01,,6
1904-09-01,,6
1904-10-01,,6
1904-11-01,,6
1904-12-01,,6
1905-01-01,,6
1905-02-01,,6
1905-03-01,,6
1905-04-01,,6
1905-05-01,,6
1905-06-01,,6
1905-07-01,,6
1905-08-01,,6
1905-09-01,,6
1905-10-01,,6
1905-11-01,,6
1905-12-01,,6
1906-01-01,,6
1906-02-01,,6
1906-03-01,,6
1906-04-01,,6
1906-05-01,,6
1906-06-01,,6
1906-07-01,,6
1906-08-01,,6
1906-09-01,,6
1906-10-01,,6
1906-11-01,,6
1906-12-01,,6
1907-01-01,,6
1907-02-01,,6
1907-03-01,,6
1907-04-01,,6
1907-05-01,,6
1907-06-01,,6
1907-07-01,,6
1907-08-01,,6
1907-09-01,,6
1907-10-01,,6
1907-11-01,,6
1907-12-01,,6
1908-01-01,,6
1908-02-01,,6
1908-03-01,,6
1908-04-01,,6
1908-05-01,,6
1908-06-01,,6
1908-07-01,,6
1908-08-01,,6
1908-09-01,,6
1908-10-01,,6
1908-11-01,,6
1908-12-01,,6
1909-01-01,,6
1909-02-01,,6
1909-03-01,,6
1909-04-01,,6
1909-05-01,,6
1909-06-01,,6
1909-07-01,,6
1909-08-01,,6
1909-09-01,,6
1909-10-01,,6
1909-11-01,,6
1909-12-01,,6
1910-01-01,,6
1910-02-01,,6
1910-03-01,,6
1910-04-01,,6
1910-05-01,,6
1910-06-01,,6
1910-07-01,,6
1910-08-01,,6
1910-09-01,,6
1910-10-01,,6
1910-11-01,,6
1910-12-01,,6
1911-01-01,,6
1911-02-01,,6
1911-03-01,,6
1911-04-01,,6
1911-05-01,,6
1911-06-01,,6
1911-07-01,,6
1911-08-01,,6
1911-09-01,,6
1911-10-01,,6
1911-11-01,,6
1911-12-01,,6
1912-01-01,,6
1912-02-01,,6
1912-03-01,,6
1912-04-01,,6
1912-05-01,,6
1912-06-01,,6
1912-07-01,,6
1912-08-01,,6
1912-09-01,,6
1912-10-01,,6
1912-11-01,,6
1912-12-01,,6
1913-01-01,,6
1913-02-01,,6
1913-03-01,,6
1913-04-01,,6
1913-05-01,,6
1913-06-01,,6
1913-07-01,,6
1913-08-01,,6
1913-09-01,,6
1913-10-01,,6
1913-11-01,,6
1913-12-01,,6
1914-01-01,,6
1914-02-01,,6
1914-03-01,,6
1914-04-01,,6
1914-05-01,,6
1914-06-01,,6
1914-07-01,,6
1914-08-01,,6
1914-09-01,,6
1914-10-01,,6
1914-11-01,,6
1914-12-01,,6
1915-01-01,,6
1915-02-01,,6
1915-03-01,,6
1915-04-01,,6
1915-05-01,,6
1915-06-01,,6
1915-07-01,,6
1915-08-01,,6
1915-09-01,,6
1915-10-01,,6
1915-11-01,,6
1915-12-01,,6
1916-01-01,,6
1916-02-01,,6
1916-03-01,,6
1916-04-01,,6
1916-05-01,,6
1916-06-01,,6
1916-07-01,,6
1916-08-01,,6
1916-09-01,,6
1916-10-01,,6
1916-11-01,,6
1916-12-01,,6
1917-01-01,,6
1917-02-01,,6
1917-03-01,,6
1917-04-01,,6
1917-05-01,,6
1917-06-01,,6
1917-07-01,,6
1917-08-01,,6
1917-09-01,,6
1917-10-01,,6
1917-11-01,,6
1917-12-01,,6
1918-01-01,,6
1918-02-01,,6
1918-03-01,,6
1918-04-01,,6
1918-05-01,,6
1918-06-01,,6
1918-07-01,,6
1918-08-01,,6
1918-09-01,,6
1918-10-01,,6
1918-11-01,,6
1918-12-01,,6
1919-01-01,,6
1919-02-01,,6
1919-03-01,,6
1919-04-01,,6
1919-05-01,,6
1919-06-01,,6
1919-07-01,,6
1919-08-01,,6
1919-09-01,,6
1919-10-01,,6
1919-11-01,,6
1919-12-01,,6
1920-01-01,,6
1920-02-01,,6
1920-03-01,,6
1920-04-01,,6
1920-05-01,,6
1920-06-01,,6
1920-07-01,,6
1920-08-01,,6
1920-09-01,,6
1920-10-01,,6
1920-11-01,,6
1920-12-01,,6
1921-01-01,,6
1921-02-01,,6
1921-03-01,,6
1921-04-01,,6
1921-05-01,,6
1921-06-01,,6
1921-07-01,,6
1921-08-01,,6
1921-09-01,,6
1921-10-01,,6
1921-11-01,,6
1921-12-01,,6
1922-01-01,,6
1922-02-01,,6
1922-03-01,,6
1922-04-01,,6
1922-05-01,,6
1922-06-01,,6
1922-07-01,,6
1922-08-01,,6
1922-09-01,,6
1922-10-01,,6
1922-11-01,,6
1922-12-01,,6
1923-01-01,,6
1923-02-01,,6
1923-03-01,,6
1923-04-01,,6
1923-05-01,,6
1923-06-01,,6
1923-07-01,,6
1923-08-01,,6
1923-09-01,,6
1923-10-01,,6
1923-11-01,,6
1923-12-01,,6
1924-01-01,,6
1924-02-01,,6
1924-03-01,,6
1924-04-01,,6
1924-05-01,,6
1924-06-01,,6
1924-07-01,,6
1924-08-01,,6
1924-09-01,,6
1924-10-01,,6
1924-11-01,,6
1924-12-01,,6
1925-01-01,,6
1925-02-01,,6
1925-03-01,,6
1925-04-01,,6
1925-05-01,,6
1925-06-01,,6
1925-07-01,,6
1925-08-01,,6
1925-09-01,,6
1925-10-01,,6
1925-11-01,,6
1925-12-01,,6
1926-01-01,,6
1926-02-01,,6
1926-03-01,,6
1926-04-01,,6
1926-05-01,,6
1926-06-01,,6
1926-07-01,,6
1926-08-01,,6
1926-09-01,,6
1926-10-01,,6
1926-11-01,,6
1926-12-01,,6
1927-01-01,,6
1927-02-01,,6
1927-03-01,,6
1927-04-01,,6
1927-05-01,,6
1927-06-01,,6
1927-07-01,,6
1927-08-01,,6
